slnoskm,Status,Address,Beds,bathsfull,bathshalf,bathstotal,sqft,garages,Roof,lotsqft,yrblt,Pool,spa,subdivn,adom_agentdaysonmarket,cdom_cumuldaysmls,listprice,lppersqft,PendingDate,pricesold,sppersqft,datesold,splsale
1,Sold,17711 ESPRIT DR,3,2,0,2,1695,2,Shingle,8694,1992,Community,,HUNTERS GREEN PH 1B 02,2,2,150000,88.5,7/12/2017,141500,83.48,10/6/2018,Short Sale
2,Sold,17769  ESPRIT DR ,2,2,0,2,1305,2,Shingle,6540,1992,None,,HUNTERS GREEN PH 1A,133,133,179000,137.16,7/2/2015,160000,122.61,7/30/2015,None
3,Sold,17622  ESPRIT DR ,3,2,0,2,1420,2,Shingle,4845,1991,Community,,HUNTERS GREEN PRCL 17B PH 1A,4,4,165000,116.2,6/17/2015,161500,113.73,7/29/2015,None
4,Sold,18111 ASHTON PARK WAY,3,2,0,2,1598,2,Shingle,5750,1996,Community,,HUNTERS GREEN,44,44,184000,115.14,6/24/2016,170000,106.38,7/29/2016,None
5,Sold,9203  CELEBRATION CT ,4,2,1,3,2302,2,Shingle,5390,1992,Private,,HUNTERS GREEN PH 1B 02,14,14,180000,78.19,8/10/2015,170000,73.85,9/30/2016,Short Sale
6,Sold,8908  COPPER RIDGE LN ,4,2,1,3,2270,2,"Slate, Tile",10454,1994,Private,TRUE,HUNTERS GREEN PARCEL 6,207,207,190000,83.7,9/4/2015,170000,74.89,12/7/2015,Short Sale
7,Sold,17709  ESPRIT DR ,2,2,0,2,1421,2,Shingle,7808,1992,None,,HUNTERS GREEN PH 1B 02,69,69,179900,126.6,12/1/2015,172500,121.39,2/1/2016,None
8,Sold,17762 OAK BRIDGE ST,3,2,0,2,1419,2,Shingle,5720,1995,Community,,HUNTER'S GREEN PH 2A,128,128,189000,133.19,1/11/2017,175000,123.33,3/31/2017,None
9,Sold,18112  ASHTON PARK WAY ,3,2,0,2,1856,2,Shingle,5950,1997,Community,,HUNTERS GREEN,57,57,185500,99.95,8/4/2015,178000,95.91,10/14/2015,Bank Owned/REO
10,Sold,17727 OAK BRIDGE ST,3,2,0,2,1670,2,Tile,5662,1996,Community,,HUNTERS GREEN PH 2B,0,0,179000,107.19,7/28/2016,179000,107.19,7/28/2016,None
11,Sold,9203  FESTIVAL CT ,3,2,0,2,1420,2,Shingle,7085,1992,None,,HUNTERS GREEN PRCL 17B PH 1A,3,3,174900,123.17,3/14/2015,179000,126.06,4/27/2015,None
12,Sold,9420 OAK MEADOW CT,3,2,0,2,1579,2,Shingle,4500,1992,None,,HUNTERS GREEN PRCL 22A PH 01,4,4,184900,117.1,6/13/2017,180000,114,7/11/2017,None
13,Sold,18110 HAMDEN PARK WAY,4,2,0,2,1665,2,Shingle,5750,1996,Community,,HUNTERS GREEN PARCEL 20,56,56,199900,120.06,10/26/2016,180000,108.11,11/29/2016,None
14,Sold,17714 LONG RIDGE RD,4,2,1,3,2303,2,Shingle,5250,1994,Community,,HUNTERS GREEN PH 02,96,96,198000,85.97,3/5/2018,182000,79.03,6/26/2018,Short Sale
15,Sold,17634 NATHANS DR,3,2,0,2,1810,2,Shingle,5900,1996,None,,HUNTERS GREEN PRCL 17A PH 2,15,15,178900,98.84,1/27/2017,182000,100.55,2/27/2017,Bank Owned/REO
16,Sold,17743  ESPRIT DR ,2,2,0,2,1407,2,Shingle,7770,1992,None,,HUNTERS GREEN PH 1B 02,56,56,182500,129.71,6/22/2015,182500,129.71,8/3/2015,None
17,Sold,17610  ESPRIT DR ,3,2,0,2,1542,2,Shingle,8464,1995,None,,HUNTERS GREEN PH 1A,8,8,189000,122.57,9/8/2015,184000,119.33,10/9/2015,None
18,Sold,9335  HUNTINGTON PARK WAY ,4,2,0,2,1665,2,Shingle,6150,1996,None,,HUNTERS GREEN,56,56,190000,114.11,1/27/2016,185000,111.11,3/18/2016,None
19,Sold,17758 OAK BRIDGE ST,4,2,0,2,1608,2,Shingle,5720,1995,Private,,HUNTERS GREEN,2,2,210000,130.6,7/5/2017,188000,116.92,8/2/2017,None
20,Sold,9401 OAK MEADOW CT,4,2,1,3,2299,2,Shingle,6300,1994,Community,,HUNTERS GREEN,24,157,219000,95.26,6/22/2016,190000,82.64,8/12/2016,None
21,Sold,17761  OAK BRIDGE ST ,3,2,0,2,1507,2,Shingle,5500,1996,Private,,HUNTERS GREEN PH 2A,0,0,190000,126.08,11/1/2015,190000,126.08,12/8/2015,None
22,Sold,17629 NATHANS DR,3,2,0,2,1816,2,"Shake, Shingle",5500,1996,None,,HUNTERS GREEN PH 02,7,7,190000,104.63,8/30/2017,191500,105.45,9/21/2017,Bank Owned/REO
23,Sold,9422  WILLOW COVE CT ,3,2,0,2,1654,2,Shingle,4500,1993,None,,HUNTER'S GREEN,73,73,189900,114.81,6/26/2015,192950,116.66,9/4/2015,None
24,Sold,9325 HUNTERS PARK WAY,3,2,0,2,1838,2,Shingle,5950,1996,None,,HUNTERS GREEN PRCL 20,106,106,199700,108.65,11/11/2016,193000,105.01,12/17/2016,None
25,Sold,9320 HUNTINGTON PARK WAY,4,2,0,2,1665,2,Shingle,5500,1996,Community,,HUNTERS GREEN PRCL 20,43,43,200000,120.12,3/5/2016,193000,115.92,4/12/2016,None
26,Sold,9333  HUNTINGTON PARK WAY ,3,2,0,2,1838,2,Shingle,6150,1996,Private,TRUE,HUNTERS GREEN,64,64,201000,109.36,10/17/2015,193000,105.01,11/25/2015,"Auction, Bank Owned/REO"
27,Sold,17614  NATHANS DR ,3,2,0,2,1835,2,Shingle,8321,1995,None,,HUNTERS GREEN PH 02,139,139,199000,108.45,7/4/2015,195000,106.27,7/30/2015,None
28,Sold,18120 ASHTON PARK WAY,3,2,0,2,1483,2,Shingle,6160,1996,None,,HUNTERS GREEN PRCL 20,1,1,200000,134.86,3/7/2017,198000,133.51,5/12/2017,None
29,Sold,17741 ESPRIT DR,2,2,0,2,1421,2,Shingle,6720,1992,None,,HUNTERS GREEN PH 1B 02,5,5,200000,140.75,3/20/2016,200000,140.75,6/14/2016,None
30,Sold,9324  HUNTINGTON PARK WAY SE,3,2,0,2,1598,2,Shingle,5500,1997,None,,HUNTERS GREEN,23,23,210000,131.41,4/15/2015,200000,125.16,5/29/2015,None
31,Sold,9092  QUAIL CREEK DR ,3,2,1,3,2198,2,Shingle,7380,1989,None,,"HUNTERS GREEN, HUNTER'S GREEN",159,159,220000,100.09,2/5/2015,202000,91.9,4/1/2015,None
32,Sold,9202 FESTIVAL CT,3,2,1,3,1755,2,Shingle,6205,1991,None,,HUNTERS GREEN PH 1A,167,167,210000,119.66,10/17/2016,203000,115.67,11/16/2016,None
33,Sold,9305  HUNTINGTON PARK WAY ,3,2,0,2,1510,2,Shingle,5500,1996,Community,,HUNTERS GREEN,26,26,209900,139.01,2/19/2016,203000,134.44,3/28/2016,None
